Tanggal,Tavg,RH_avg,ff_avg,RR
01-01-2018,28.6,78,1,0
02-01-2018,28,83,0,2.9
03-01-2018,29,80,0,1
04-01-2018,28.9,83,1,0
05-01-2018,28.2,82,0,3
06-01-2018,27.9,81,1,0
07-01-2018,26.8,88,0,9.5
08-01-2018,28.2,80,1,0.5
09-01-2018,29.3,76,1,0
10-01-2018,28.4,82,2,1.5
11-01-2018,27.6,83,2,26.1
12-01-2018,27.9,78,1,8.2
13-01-2018,28.2,79,1,0
14-01-2018,28.1,78,2,0
15-01-2018,28.5,80,2,0
16-01-2018,28.7,79,2,
17-01-2018,29.2,76,2,0
18-01-2018,28.4,81,1,0
19-01-2018,26.9,88,1,39.6
20-01-2018,26.6,87,1,47
21-01-2018,28,81,3,20.5
22-01-2018,28.2,80,2,0
23-01-2018,27.1,87,2,6.6
24-01-2018,28.3,82,1,2.8
25-01-2018,27.3,86,3,10.8
26-01-2018,27.4,84,3,2
27-01-2018,28.6,80,2,4.4
28-01-2018,28.5,81,3,0
29-01-2018,28.7,79,3,0
30-01-2018,28.5,79,3,0
31-01-2018,27.1,86,2,4.4
01-02-2018,27.3,87,1,9.2
02-02-2018,28.5,80,1,0
03-02-2018,27.6,85,2,30.2
04-02-2018,28.6,78,2,6.8
05-02-2018,28.4,80,2,0
06-02-2018,27.6,77,2,0
07-02-2018,29.7,72,2,0
08-02-2018,26.5,86,1,
09-02-2018,27.2,84,1,40
10-02-2018,28,81,2,7
11-02-2018,27.8,83,2,0
12-02-2018,28.6,78,3,0
13-02-2018,28.1,80,2,
14-02-2018,28.8,81,3,3.4
15-02-2018,27.7,81,2,0
16-02-2018,27.8,81,2,46.3
17-02-2018,28.3,80,2,11.6
18-02-2018,29.5,79,2,2.4
19-02-2018,28.9,79,1,0
20-02-2018,28.3,79,2,1.2
21-02-2018,29.1,79,1,20.3
22-02-2018,28,80,1,0
23-02-2018,27.5,83,1,7.6
24-02-2018,26.6,87,1,0
25-02-2018,28,82,1,0.9
26-02-2018,26.3,87,1,34.6
27-02-2018,28.6,78,1,0
28-02-2018,28,83,1,1
01-03-2018,28.1,87,1,0
02-03-2018,29,80,1,7.1
03-03-2018,27.8,86,0,0
04-03-2018,29.5,79,1,1.5
05-03-2018,28,86,1,5.1
06-03-2018,28.5,79,2,4.5
07-03-2018,27.7,83,1,
08-03-2018,28.3,83,1,12
09-03-2018,28.6,82,1,5.5
10-03-2018,28.5,82,1,20
11-03-2018,27.8,83,1,33
12-03-2018,27.5,82,1,0
13-03-2018,26.9,87,1,0
14-03-2018,29.1,76,1,7.3
15-03-2018,29,78,1,0
16-03-2018,28.7,78,1,2.5
17-03-2018,27.5,84,1,15.2
18-03-2018,27.7,81,1,10.5
19-03-2018,28.6,79,1,0
20-03-2018,29.4,76,1,0
21-03-2018,29.1,79,2,20.5
22-03-2018,28.5,79,2,0
23-03-2018,28.9,76,1,0
24-03-2018,28.9,81,1,0
25-03-2018,27.7,86,1,17.7
26-03-2018,28.2,80,1,9.2
27-03-2018,28.6,80,1,0
28-03-2018,28.4,79,2,0
29-03-2018,29.6,75,2,19.7
30-03-2018,29.4,78,2,4.7
31-03-2018,28.9,79,1,9.8
01-04-2018,29,77,2,0
02-04-2018,28.9,80,1,3.5
03-04-2018,28.8,78,1,8.2
04-04-2018,29.7,74,1,0
05-04-2018,30.1,70,1,0
06-04-2018,30.2,74,1,0
07-04-2018,29.4,75,1,
08-04-2018,28.7,77,1,0
09-04-2018,29.5,75,1,0
10-04-2018,29.7,72,1,
11-04-2018,30.1,72,1,0
12-04-2018,30.7,74,1,0
13-04-2018,30.2,75,1,0
14-04-2018,31,74,1,0
15-04-2018,30.7,70,1,0
16-04-2018,30,73,1,0
17-04-2018,29.5,78,1,0
18-04-2018,29.4,78,1,3.6
19-04-2018,29.6,75,1,2.2
20-04-2018,29.9,75,2,0
21-04-2018,29.6,74,0,0
22-04-2018,29,80,2,0
23-04-2018,29,80,1,4.6
24-04-2018,29.5,76,1,2.2
25-04-2018,29.5,77,1,4.2
26-04-2018,29.1,79,1,15.5
27-04-2018,29.7,76,1,0
28-04-2018,29.7,73,1,0
29-04-2018,28.7,70,1,0
30-04-2018,28.7,68,2,0
01-05-2018,29.2,69,2,0
02-05-2018,28.5,68,1,0
03-05-2018,28.6,66,1,0
04-05-2018,28.6,62,2,0
05-05-2018,28.9,71,2,0
06-05-2018,30.9,71,3,0
07-05-2018,29.6,72,2,0
08-05-2018,29.8,72,2,0
09-05-2018,29.7,69,2,0
10-05-2018,30.1,68,2,0
11-05-2018,29.3,69,2,0
12-05-2018,29.4,68,2,0
13-05-2018,29.3,69,1,0
14-05-2018,29.8,69,3,0
15-05-2018,29.9,75,3,0
16-05-2018,29.7,76,2,0
17-05-2018,29.5,74,1,0
18-05-2018,29.1,72,2,0
19-05-2018,29.1,71,1,0
20-05-2018,29.3,72,1,0
21-05-2018,28.1,79,2,
22-05-2018,30.1,76,3,0.9
23-05-2018,30.3,76,3,1.2
24-05-2018,29.6,76,2,2
25-05-2018,29.7,77,2,0
26-05-2018,29.4,76,2,0
27-05-2018,29.4,70,1,0
28-05-2018,28.9,70,1,0
29-05-2018,29,69,1,0
30-05-2018,27.8,72,1,0
31-05-2018,28,69,2,0
01-06-2018,27.8,70,1,0
02-06-2018,28.7,72,2,0
03-06-2018,29.2,72,1,0
04-06-2018,29,76,2,0
05-06-2018,29.8,75,1,0
06-06-2018,29.7,74,1,
07-06-2018,29.4,76,2,0
08-06-2018,28.8,74,2,3.5
09-06-2018,28.6,72,1,0
10-06-2018,28.4,69,2,0
11-06-2018,29.1,73,2,0
12-06-2018,29.3,73,1,0
13-06-2018,28.2,73,1,0
14-06-2018,28.1,68,2,0
15-06-2018,28.1,68,2,0
16-06-2018,28,72,3,0
17-06-2018,28.9,71,3,0
18-06-2018,28.4,74,2,0
19-06-2018,28.5,73,2,0
20-06-2018,28.1,75,1,0
21-06-2018,28,78,1,21
22-06-2018,28.4,78,2,1
23-06-2018,28.6,74,2,0
24-06-2018,28.8,73,3,0
25-06-2018,28.7,74,2,0
26-06-2018,28.1,75,1,0
27-06-2018,28.5,69,1,0
28-06-2018,28.6,70,1,0
29-06-2018,27.8,70,1,0
30-06-2018,27.8,72,1,0
01-07-2018,28,67,2,0
02-07-2018,28.1,68,1,0
03-07-2018,27.8,67,1,0
04-07-2018,28.5,72,1,0
05-07-2018,27.9,65,2,0
06-07-2018,26.8,65,2,0
07-07-2018,26.8,70,2,0
08-07-2018,27.5,68,2,0
09-07-2018,27.5,72,2,0
10-07-2018,27.4,70,2,0
11-07-2018,27,70,2,0
12-07-2018,27.3,71,2,0
13-07-2018,27.2,69,1,0
14-07-2018,27,71,2,0
15-07-2018,27.3,67,2,0
16-07-2018,26.6,68,2,0
17-07-2018,27,70,2,0
18-07-2018,27.6,72,2,0
19-07-2018,27.8,70,2,0
20-07-2018,28.2,71,2,0
21-07-2018,28.2,71,2,0
22-07-2018,28.5,73,2,0
23-07-2018,28.8,71,2,0
24-07-2018,27.2,71,2,0
25-07-2018,27,67,2,0
26-07-2018,26.8,67,2,0
27-07-2018,26.9,68,1,0
28-07-2018,27.6,69,1,0
29-07-2018,27.4,69,1,0
30-07-2018,27.8,70,2,0
31-07-2018,28,69,2,0
01-08-2018,28,69,2,0
02-08-2018,27.1,64,2,0
03-08-2018,25.9,65,1,0
04-08-2018,25.6,67,2,0
05-08-2018,26,68,2,0
06-08-2018,26,64,2,0
07-08-2018,26.3,68,2,0
08-08-2018,28.1,69,2,0
09-08-2018,28.4,68,3,0
10-08-2018,28.1,71,2,0
11-08-2018,27.2,73,2,0
12-08-2018,28,67,2,0
13-08-2018,27.6,71,2,0
14-08-2018,28,67,3,0
15-08-2018,28.1,64,2,0
16-08-2018,27.2,60,2,0
17-08-2018,26.7,61,2,0
18-08-2018,26.4,67,2,0
19-08-2018,27.3,67,3,0
20-08-2018,28.2,69,2,0
21-08-2018,28.1,70,2,0
22-08-2018,28.5,67,2,0
23-08-2018,27.6,64,2,0
24-08-2018,27.9,64,2,0
25-08-2018,27.1,63,2,0
26-08-2018,27.4,70,2,0
27-08-2018,27.9,72,2,0
28-08-2018,29.1,66,2,0
29-08-2018,28.9,66,2,0
30-08-2018,27.9,71,2,45.2
31-08-2018,28.7,68,2,0
01-09-2018,28.2,72,3,0
02-09-2018,28.5,72,1,0
03-09-2018,27.9,64,2,0
04-09-2018,27.8,65,1,0
05-09-2018,28,62,2,0
06-09-2018,28.5,62,3,0
07-09-2018,29.5,64,2,0
08-09-2018,29.4,63,1,0
09-09-2018,28.4,64,3,0
10-09-2018,29,63,3,0
11-09-2018,28.6,65,2,0
12-09-2018,29.3,60,2,0
13-09-2018,28,58,2,0
14-09-2018,27.5,65,2,0
15-09-2018,27.3,64,2,0
16-09-2018,27.8,64,2,0
17-09-2018,28.6,67,2,0
18-09-2018,28.6,66,2,0
19-09-2018,29.1,69,2,0
20-09-2018,28.8,72,1,0
21-09-2018,29.7,67,2,0
22-09-2018,29.7,67,2,0
23-09-2018,29.8,59,2,0
24-09-2018,29.9,60,2,0
25-09-2018,29.2,65,2,0
26-09-2018,29.7,64,2,0
27-09-2018,29.1,59,2,0
28-09-2018,29.1,59,2,0
29-09-2018,29.1,66,3,0
30-09-2018,29.4,66,4,0
01-10-2018,30,67,2,0
02-10-2018,30.2,69,2,0
03-10-2018,30,69,2,0
04-10-2018,29.6,65,4,0
05-10-2018,30.3,65,3,0
06-10-2018,28.7,67,2,0
07-10-2018,29.6,64,3,0
08-10-2018,29.3,63,2,0
09-10-2018,29.9,63,2,0
10-10-2018,30.1,62,2,0
11-10-2018,30.1,61,3,0
12-10-2018,30.1,66,1,0
13-10-2018,30.4,65,1,0
14-10-2018,29.7,65,1,0
15-10-2018,30.8,63,2,0
16-10-2018,30.7,60,1,0
17-10-2018,30.4,64,2,0
18-10-2018,31,66,2,0
19-10-2018,30.2,63,2,0
20-10-2018,30.1,61,1,0
21-10-2018,30.2,65,2,0
22-10-2018,30.4,63,2,0
23-10-2018,31,63,1,0
24-10-2018,30.8,68,1,0
25-10-2018,30.8,65,1,0
26-10-2018,30.8,63,2,0
27-10-2018,30.7,62,2,0
28-10-2018,31.1,64,2,0
29-10-2018,29.2,71,1,0
30-10-2018,31,59,2,0
31-10-2018,30.3,61,2,0
01-11-2018,30.5,61,2,0
02-11-2018,30.2,65,2,0
03-11-2018,31.8,63,3,0
04-11-2018,31.9,61,2,0
05-11-2018,31.1,68,2,0
06-11-2018,30.3,71,1,0
07-11-2018,30,74,1,0
08-11-2018,29.2,79,1,16.8
09-11-2018,28,82,1,1
10-11-2018,29.9,73,1,1
11-11-2018,29.7,75,1,0
12-11-2018,30.1,73,1,0
13-11-2018,29.6,77,1,21.2
14-11-2018,30.5,71,1,
15-11-2018,30.2,73,2,0
16-11-2018,31.7,64,2,0
17-11-2018,31.7,64,1,0
18-11-2018,31,72,1,6
19-11-2018,30.3,73,1,13.6
20-11-2018,30.8,69,1,0
21-11-2018,29.5,71,1,
22-11-2018,30.3,67,1,2.3
23-11-2018,31.1,60,2,0
24-11-2018,30.1,67,1,0
25-11-2018,29.3,76,1,28.3
26-11-2018,27.9,84,0,18.3
27-11-2018,28,82,1,34.1
28-11-2018,28.7,79,1,0
29-11-2018,29.4,78,1,0
30-11-2018,28.1,81,1,5.2
01-12-2018,28.7,78,1,
02-12-2018,30.1,72,1,18
03-12-2018,28.4,82,1,20.4
04-12-2018,30.6,71,1,0
05-12-2018,28.2,84,1,1.2
06-12-2018,29.5,78,1,0
07-12-2018,30.1,76,1,0
08-12-2018,30.4,78,1,0
09-12-2018,29.3,77,0,0
10-12-2018,30.6,74,1,
11-12-2018,29.8,79,1,
12-12-2018,29.3,83,1,19.1
13-12-2018,27.6,88,1,4.1
14-12-2018,28.1,81,1,3.4
15-12-2018,29.1,79,1,0.5
16-12-2018,29.9,78,1,9.9
17-12-2018,30.2,70,1,0
18-12-2018,30.3,66,1,0
19-12-2018,29.8,74,1,0.6
20-12-2018,29.1,79,1,11.4
21-12-2018,29.2,78,1,0
22-12-2018,27.9,84,0,24.8
23-12-2018,28.6,83,1,46
24-12-2018,28.2,76,1,6
25-12-2018,26.7,85,1,
26-12-2018,27.3,86,0,15.7
27-12-2018,29.1,76,1,18.2
28-12-2018,28.9,73,0,14.8
29-12-2018,29.9,70,1,0
30-12-2018,30,72,0,0
31-12-2018,29.1,75,1,0
01-01-2019,28.9,77,1,0
02-01-2019,29,76,0,0
03-01-2019,27.3,83,0,15.7
04-01-2019,27.7,83,1,2.9
05-01-2019,29.1,78,1,1.6
06-01-2019,30.4,74,1,1.7
07-01-2019,29.2,80,1,0
08-01-2019,29.4,77,1,20
09-01-2019,29.7,77,1,0.6
10-01-2019,29.8,75,2,1.5
11-01-2019,29.7,74,1,
12-01-2019,28.9,78,1,0
13-01-2019,29,76,1,0
14-01-2019,29.8,76,2,0
15-01-2019,28.3,81,1,4
16-01-2019,27.7,86,1,42.6
17-01-2019,27.1,89,1,33
18-01-2019,27.9,84,2,103.5
19-01-2019,27.5,87,0,13.7
20-01-2019,28.5,83,1,65.6
21-01-2019,28.7,82,0,21.6
22-01-2019,27.9,83,2,0
23-01-2019,27.5,83,0,4.6
24-01-2019,27.8,84,1,17.6
25-01-2019,27.7,85,1,17.2
26-01-2019,27.7,84,1,1.5
27-01-2019,27.2,86,0,2
28-01-2019,26.4,90,0,18.6
29-01-2019,27.4,85,1,
30-01-2019,28.4,84,0,0
31-01-2019,27.2,84,1,7.8
01-02-2019,27.2,84,1,13
02-02-2019,27.2,85,1,92.3
03-02-2019,27.5,84,1,41
04-02-2019,27.5,84,1,16
05-02-2019,27.8,85,1,57
06-02-2019,28.5,81,1,26.8
07-02-2019,27.7,85,1,8.7
08-02-2019,28.4,82,0,7.7
09-02-2019,28.8,82,1,0
10-02-2019,29.4,78,1,1.6
11-02-2019,28.7,80,1,12.9
12-02-2019,27.6,84,1,7.5
13-02-2019,29,78,1,3.4
14-02-2019,27.8,84,1,5
15-02-2019,29.1,79,2,6.5
16-02-2019,29,79,2,1.4
17-02-2019,29.4,75,1,0
18-02-2019,29.2,76,1,0.3
19-02-2019,28.2,81,1,0
20-02-2019,28.2,84,1,0
21-02-2019,28.1,81,1,12.4
22-02-2019,28.6,80,1,0
23-02-2019,28.4,79,1,3
24-02-2019,29.4,77,1,0
25-02-2019,29.7,74,1,0
26-02-2019,30,76,1,0
27-02-2019,30.6,71,2,0
28-02-2019,30,75,1,0
01-03-2019,29.7,77,1,9.7
02-03-2019,27.5,86,1,17
03-03-2019,27.5,84,0,2.8
04-03-2019,28.9,80,1,
05-03-2019,29,80,1,0
06-03-2019,27,86,1,6.2
07-03-2019,26.3,86,0,1.5
08-03-2019,29.5,71,1,0.5
09-03-2019,28.1,78,1,0
10-03-2019,28.6,79,1,19.1
11-03-2019,28.6,81,1,2.8
12-03-2019,28.5,78,1,0
13-03-2019,28.6,78,1,3.5
14-03-2019,27.7,80,1,19
15-03-2019,28.2,79,1,0.4
16-03-2019,27.6,82,1,15.5
17-03-2019,27.3,83,1,8.4
18-03-2019,27.2,87,0,25.6
19-03-2019,28.1,83,1,31.8
20-03-2019,28.6,81,1,1.3
21-03-2019,28.5,83,1,0
22-03-2019,29.1,82,1,2.3
23-03-2019,29.3,80,1,3
24-03-2019,27.3,84,0,1.5
25-03-2019,28.9,81,1,
26-03-2019,28.7,80,1,1
27-03-2019,29.1,80,1,2.5
28-03-2019,28.3,83,1,3
29-03-2019,28.6,80,1,5.1
30-03-2019,29.2,79,1,0
31-03-2019,28.8,78,1,0
01-04-2019,28.9,81,1,28
02-04-2019,27.9,86,1,65.5
03-04-2019,29.3,76,1,1
04-04-2019,29,80,1,0
05-04-2019,28.8,78,1,0
06-04-2019,29,78,0,0
07-04-2019,28.8,80,1,1
08-04-2019,29.6,78,1,16
09-04-2019,29.1,78,1,2.3
10-04-2019,28.4,89,1,5.6
11-04-2019,28,88,1,42.5
12-04-2019,28.7,80,1,2.6
13-04-2019,28,89,0,0
14-04-2019,27.2,89,0,9
15-04-2019,28.4,87,0,30.3
16-04-2019,28.7,85,1,4
17-04-2019,29.4,82,1,0
18-04-2019,30.4,76,3,0
19-04-2019,30.7,73,3,0
20-04-2019,30.3,71,2,0
21-04-2019,30.2,76,3,0
22-04-2019,30.5,74,2,0
23-04-2019,30.4,72,3,0
24-04-2019,30.1,72,2,0
25-04-2019,30,75,2,0
26-04-2019,30,72,1,3.2
27-04-2019,29.6,78,1,4.9
28-04-2019,28.6,81,2,0
29-04-2019,27.6,85,1,45.7
30-04-2019,28.4,83,1,28.6
01-05-2019,28.6,82,1,1
02-05-2019,28.7,83,1,10.5
03-05-2019,29.4,79,1,5.1
04-05-2019,29.3,76,1,0
05-05-2019,29.8,72,1,
06-05-2019,29.6,78,1,0
07-05-2019,29.6,76,1,1.6
08-05-2019,29.1,73,1,0
09-05-2019,29.2,73,2,0
10-05-2019,29.3,72,2,0
11-05-2019,29.2,72,2,0
12-05-2019,29,73,2,0
13-05-2019,28.9,73,2,0
14-05-2019,29.8,73,2,0
15-05-2019,30.2,72,3,0
16-05-2019,29.4,74,1,0
17-05-2019,28.4,75,1,0
18-05-2019,28.5,72,2,0
19-05-2019,28.5,70,2,0
20-05-2019,28.6,72,2,0
21-05-2019,29.3,70,2,0
22-05-2019,29.7,71,2,0
23-05-2019,29.7,71,2,0
24-05-2019,29.3,71,2,0
25-05-2019,28.6,70,2,0
26-05-2019,29.1,71,2,0
27-05-2019,29.2,74,2,0
28-05-2019,29.3,74,2,0
29-05-2019,30,72,2,0
30-05-2019,28.6,73,2,0
31-05-2019,28.7,73,2,0
01-06-2019,28.3,69,1,0
02-06-2019,28.4,70,1,0
03-06-2019,28.3,74,1,0
04-06-2019,28.1,76,1,0
05-06-2019,28.8,74,3,0
06-06-2019,28.7,75,2,0
07-06-2019,28.8,76,2,0
08-06-2019,28.7,71,1,0
09-06-2019,28.7,69,2,0
10-06-2019,28.9,68,2,0
11-06-2019,28.8,69,2,0
12-06-2019,28.8,67,1,0
13-06-2019,28.7,73,1,0
14-06-2019,29.4,73,2,0
15-06-2019,29.1,73,2,0
16-06-2019,27.7,72,2,0
17-06-2019,27.4,71,2,0
18-06-2019,27.6,74,2,0
19-06-2019,27.4,70,1,0
20-06-2019,27.4,70,1,0
21-06-2019,27.4,68,2,0
22-06-2019,27.4,75,1,0
23-06-2019,28,69,2,0
24-06-2019,27.6,68,2,0
25-06-2019,27.7,70,2,0
26-06-2019,28.1,70,2,0
27-06-2019,28,70,1,0
28-06-2019,27.3,66,1,0
29-06-2019,26.4,68,2,0
30-06-2019,26.5,66,2,0
01-07-2019,26.7,70,2,0
02-07-2019,27.8,69,1,0
03-07-2019,28.9,69,2,0
04-07-2019,28.6,78,2,0
05-07-2019,28.8,78,2,1.2
06-07-2019,27.9,74,3,0.5
07-07-2019,28.4,68,2,0
08-07-2019,27.4,68,2,0
09-07-2019,26.7,70,2,0
10-07-2019,27.6,68,2,0
11-07-2019,27.5,70,2,0
12-07-2019,27.8,68,2,0
13-07-2019,27.6,68,2,0
14-07-2019,25.6,71,2,0
15-07-2019,26.7,65,2,0
16-07-2019,27.2,66,2,0
17-07-2019,27,69,2,0
18-07-2019,28.3,64,2,0
19-07-2019,28.1,72,2,0
20-07-2019,28.7,72,3,0
21-07-2019,28.4,70,2,0
22-07-2019,27.6,67,2,0
23-07-2019,27.7,72,2,0
24-07-2019,27.7,70,2,0
25-07-2019,26.9,69,2,0
26-07-2019,28.2,69,2,0
27-07-2019,27.6,73,2,0
28-07-2019,27.8,70,2,0
29-07-2019,27.2,67,2,0
30-07-2019,27.7,69,2,0
31-07-2019,27.1,66,2,0
01-08-2019,27.3,67,2,0
02-08-2019,27.8,68,2,0
03-08-2019,26.6,69,2,0
04-08-2019,27.2,63,2,0
05-08-2019,26.7,64,2,0
06-08-2019,26.8,63,2,0
07-08-2019,26.8,63,2,0
08-08-2019,27,65,2,0
09-08-2019,27.7,66,3,0
10-08-2019,27.8,64,3,0
11-08-2019,27.6,70,2,0
12-08-2019,27.9,70,4,0
13-08-2019,29.3,68,4,0
14-08-2019,29.1,68,3,0
15-08-2019,28.5,72,3,0
16-08-2019,27.8,70,2,0
17-08-2019,27.7,66,2,0
18-08-2019,27.7,62,2,0
19-08-2019,27.9,63,2,0
20-08-2019,28.7,61,2,0
21-08-2019,28.8,68,3,0
22-08-2019,29.4,66,2,0
23-08-2019,27.7,68,2,0
24-08-2019,28.1,67,2,0
25-08-2019,28.3,68,2,0
26-08-2019,28.9,66,2,0
27-08-2019,28.6,67,2,0
28-08-2019,27.8,66,3,0
29-08-2019,27.8,68,3,0
30-08-2019,27.5,66,3,0
31-08-2019,28,64,3,0
01-09-2019,28,66,2,0
02-09-2019,28.4,66,2,0
03-09-2019,28.9,66,2,0
04-09-2019,27.5,64,3,0
05-09-2019,27.7,61,2,0
06-09-2019,28.2,61,2,0
07-09-2019,27.9,66,2,0
08-09-2019,28.2,64,2,0
09-09-2019,29,60,3,0
10-09-2019,30.7,54,2,0
11-09-2019,28.5,67,2,0
12-09-2019,27.4,62,3,0
13-09-2019,27.8,66,2,0
14-09-2019,28.1,64,3,0
15-09-2019,28.2,67,3,0
16-09-2019,29.2,62,3,0
17-09-2019,29,66,3,0
18-09-2019,28.9,66,2,0
19-09-2019,28.4,67,3,0
20-09-2019,28.6,63,2,0
21-09-2019,28.5,66,2,0
22-09-2019,28.5,66,2,0
23-09-2019,28.4,66,3,0
24-09-2019,30.1,64,3,0
25-09-2019,29.5,64,3,0
26-09-2019,30.5,64,2,0
27-09-2019,30.1,63,2,0
28-09-2019,30.3,64,3,0
29-09-2019,29.9,63,2,0
30-09-2019,29.2,62,2,0
01-10-2019,29,63,2,0
02-10-2019,29.9,64,3,0
03-10-2019,30.3,64,2,0
04-10-2019,30.1,59,2,0
05-10-2019,29.7,55,3,0
06-10-2019,29.2,61,2,0
07-10-2019,30,63,2,0
08-10-2019,30.7,60,2,0
09-10-2019,30.1,68,3,0
10-10-2019,30.7,64,3,0
11-10-2019,30.8,60,2,0
12-10-2019,30.2,61,1,0
13-10-2019,30.4,63,1,0
14-10-2019,30.8,59,2,0
15-10-2019,30.4,64,2,0
16-10-2019,30.2,68,2,0
17-10-2019,29.8,62,2,0
18-10-2019,30.8,60,2,0
19-10-2019,31,62,2,0
20-10-2019,30.5,64,3,0
21-10-2019,30.7,60,3,0
22-10-2019,31.3,61,3,0
23-10-2019,30.8,65,2,0
24-10-2019,30.9,57,3,0
25-10-2019,30.5,60,2,0
26-10-2019,30.8,61,2,0
27-10-2019,30.9,62,2,0
28-10-2019,31.6,60,2,0
29-10-2019,31.8,58,2,0
